Timestamp: 1450107198.421820635

10.5412,10.6409,0,1,0,0,0
10.5379,10.6161,0,1,0,0,0
10.5346,10.5913,0,1,0,0,0
10.5313,10.5665,0,1,0,0,0
10.5281,10.5418,0,1,0,0,0
10.5248,10.517,0,1,0,0,0
10.5215,10.4922,0,1,0,0,0
10.5183,10.4674,0,1,0,0,0
10.515,10.4426,0,1,0,0,0
10.5118,10.4178,0,1,0,0,0
10.5085,10.393,0,1,0,0,0
10.5052,10.3683,0,1,0,0,0
10.502,10.3435,0,1,0,0,0
10.4987,10.3187,0,1,0,0,0
10.4955,10.2939,0,1,0,0,0
10.4923,10.2691,0,1,0,0,0
10.489,10.2443,0,1,0,0,0
10.4858,10.2195,0,1,0,0,0
10.4825,10.1947,0,1,0,0,0
10.4793,10.1699,0,1,0,0,0
10.4761,10.1452,0,1,0,0,0
10.4729,10.1204,0,1,0,0,0
10.4696,10.0956,0,1,0,0,0
10.4664,10.0708,0,1,0,0,0
10.4632,10.046,0,1,0,0,0
10.46,10.0212,0,1,0,0,0
10.4568,9.9964,0,1,0,0,0
10.4536,9.97161,0,1,0,0,0
10.4504,9.94681,0,1,0,0,0
10.4472,9.92202,0,1,0,0,0
10.444,9.89722,0,1,0,0,0
10.4408,9.87243,0,1,0,0,0
10.4376,9.84763,0,1,0,0,0
10.4344,9.82284,0,1,0,0,0
10.4312,9.79804,0,1,0,0,0
10.428,9.77325,0,1,0,0,0
10.4248,9.74845,0,1,0,0,0
10.4217,9.72365,0,1,0,0,0
10.4185,9.69886,0,1,0,0,0
10.4153,9.67406,0,1,0,0,0
10.4121,9.64926,0,1,0,0,0
10.409,9.62446,0,1,0,0,0
10.4058,9.59966,0,1,0,0,0
10.4028,9.57484,0,1,0,0,0
10.4,9.55,0,1,0,0,0
10.35,9.5,0,1,0,0,0
10.4,9.509,0,0.688881,0,0,-0.724875
Timestamp: 1450107199.426347367

11.55,18.8,0,1,0,0,0
11.5508,18.7693,0,1,0,0,0
11.5512,18.7443,0,1,0,0,0
11.5513,18.7193,0,1,0,0,0
11.551,18.6943,0,1,0,0,0
11.5504,18.6693,0,1,0,0,0
11.5493,18.6443,0,1,0,0,0
11.5477,18.6194,0,1,0,0,0
11.5454,18.5945,0,1,0,0,0
11.5426,18.5696,0,1,0,0,0
11.539,18.5449,0,1,0,0,0
11.5348,18.5202,0,1,0,0,0
11.5298,18.4957,0,1,0,0,0
11.5241,18.4714,0,1,0,0,0
11.5177,18.4472,0,1,0,0,0
11.5106,18.4232,0,1,0,0,0
11.503,18.3995,0,1,0,0,0
11.4951,18.3757,0,1,0,0,0
11.4873,18.352,0,1,0,0,0
11.4795,18.3282,0,1,0,0,0
11.4719,18.3044,0,1,0,0,0
11.4644,18.2806,0,1,0,0,0
11.4572,18.2566,0,1,0,0,0
11.4502,18.2326,0,1,0,0,0
11.4434,18.2085,0,1,0,0,0
11.4369,18.1844,0,1,0,0,0
11.4306,18.1602,0,1,0,0,0
11.4246,18.1359,0,1,0,0,0
11.4189,18.1116,0,1,0,0,0
11.4135,18.0872,0,1,0,0,0
11.4083,18.0627,0,1,0,0,0
11.4034,18.0382,0,1,0,0,0
11.3985,18.0137,0,1,0,0,0
11.3939,17.9891,0,1,0,0,0
11.3896,17.9645,0,1,0,0,0
11.3854,17.9399,0,1,0,0,0
11.3815,17.9152,0,1,0,0,0
11.3777,17.8905,0,1,0,0,0
11.3742,17.8657,0,1,0,0,0
11.3709,17.8409,0,1,0,0,0
11.3678,17.8161,0,1,0,0,0
11.3649,17.7913,0,1,0,0,0
11.3622,17.7664,0,1,0,0,0
11.3596,17.7416,0,1,0,0,0
11.3572,17.7167,0,1,0,0,0
11.355,17.6918,0,1,0,0,0
11.3529,17.6669,0,1,0,0,0
11.351,17.642,0,1,0,0,0
11.3491,17.617,0,1,0,0,0
11.3472,17.5921,0,1,0,0,0
11.3455,17.5671,0,1,0,0,0
11.3438,17.5422,0,1,0,0,0
11.3421,17.5173,0,1,0,0,0
11.3403,17.4923,0,1,0,0,0
11.3385,17.4674,0,1,0,0,0
11.3366,17.4425,0,1,0,0,0
11.3348,17.4175,0,1,0,0,0
11.3328,17.3926,0,1,0,0,0
11.3309,17.3677,0,1,0,0,0
11.3289,17.3428,0,1,0,0,0
11.327,17.3178,0,1,0,0,0
11.3249,17.2929,0,1,0,0,0
11.3229,17.268,0,1,0,0,0
11.3208,17.2431,0,1,0,0,0
11.3187,17.2182,0,1,0,0,0
11.3166,17.1933,0,1,0,0,0
11.3144,17.1684,0,1,0,0,0
11.3122,17.1435,0,1,0,0,0
11.31,17.1186,0,1,0,0,0
11.3078,17.0937,0,1,0,0,0
11.3055,17.0688,0,1,0,0,0
11.3033,17.0439,0,1,0,0,0
11.301,17.019,0,1,0,0,0
11.2986,16.9941,0,1,0,0,0
11.2963,16.9692,0,1,0,0,0
11.294,16.9443,0,1,0,0,0
11.2916,16.9194,0,1,0,0,0
11.2893,16.8945,0,1,0,0,0
11.2869,16.8696,0,1,0,0,0
11.2846,16.8447,0,1,0,0,0
11.2822,16.8199,0,1,0,0,0
11.2799,16.795,0,1,0,0,0
11.2775,16.7701,0,1,0,0,0
11.2752,16.7452,0,1,0,0,0
11.2728,16.7203,0,1,0,0,0
11.2705,16.6954,0,1,0,0,0
11.2681,16.6705,0,1,0,0,0
11.2658,16.6456,0,1,0,0,0
11.2634,16.6207,0,1,0,0,0
11.2611,16.5958,0,1,0,0,0
11.2588,16.571,0,1,0,0,0
11.2564,16.5461,0,1,0,0,0
11.2541,16.5212,0,1,0,0,0
11.2518,16.4963,0,1,0,0,0
11.2495,16.4714,0,1,0,0,0
11.2472,16.4465,0,1,0,0,0
11.2449,16.4216,0,1,0,0,0
11.2426,16.3967,0,1,0,0,0
11.2403,16.3718,0,1,0,0,0
11.238,16.3469,0,1,0,0,0
11.2356,16.322,0,1,0,0,0
11.2333,16.2971,0,1,0,0,0
11.231,16.2722,0,1,0,0,0
11.2287,16.2473,0,1,0,0,0
11.2264,16.2225,0,1,0,0,0
11.2241,16.1976,0,1,0,0,0
11.2219,16.1727,0,1,0,0,0
11.2196,16.1478,0,1,0,0,0
11.2173,16.1229,0,1,0,0,0
11.215,16.098,0,1,0,0,0
11.2127,16.0731,0,1,0,0,0
11.2105,16.0482,0,1,0,0,0
11.2082,16.0233,0,1,0,0,0
11.2059,15.9984,0,1,0,0,0
11.2037,15.9735,0,1,0,0,0
11.2014,15.9486,0,1,0,0,0
11.1992,15.9237,0,1,0,0,0
11.197,15.8988,0,1,0,0,0
11.1947,15.8739,0,1,0,0,0
11.1925,15.849,0,1,0,0,0
11.1902,15.8241,0,1,0,0,0
11.188,15.7992,0,1,0,0,0
11.1858,15.7743,0,1,0,0,0
11.1836,15.7494,0,1,0,0,0
11.1813,15.7245,0,1,0,0,0
11.1791,15.6996,0,1,0,0,0
11.1769,15.6747,0,1,0,0,0
11.1747,15.6498,0,1,0,0,0
11.1725,15.6249,0,1,0,0,0
11.1703,15.6,0,1,0,0,0
11.1681,15.5751,0,1,0,0,0
11.1659,15.5502,0,1,0,0,0
11.1637,15.5253,0,1,0,0,0
11.1615,15.5004,0,1,0,0,0
11.1593,15.4755,0,1,0,0,0
11.1572,15.4506,0,1,0,0,0
11.1551,15.4256,0,1,0,0,0
11.153,15.4007,0,1,0,0,0
11.1509,15.3758,0,1,0,0,0
11.1488,15.3509,0,1,0,0,0
11.1468,15.326,0,1,0,0,0
11.1448,15.3011,0,1,0,0,0
11.1428,15.2761,0,1,0,0,0
11.1408,15.2512,0,1,0,0,0
11.1388,15.2263,0,1,0,0,0
11.1368,15.2014,0,1,0,0,0
11.1348,15.1765,0,1,0,0,0
11.1328,15.1515,0,1,0,0,0
11.1308,15.1266,0,1,0,0,0
11.1288,15.1017,0,1,0,0,0
11.1269,15.0768,0,1,0,0,0
11.1249,15.0519,0,1,0,0,0
11.1229,15.0269,0,1,0,0,0
11.121,15.002,0,1,0,0,0
11.1189,14.9771,0,1,0,0,0
11.1168,14.9522,0,1,0,0,0
11.1146,14.9273,0,1,0,0,0
11.1123,14.9024,0,1,0,0,0
11.11,14.8775,0,1,0,0,0
11.1075,14.8526,0,1,0,0,0
11.1051,14.8277,0,1,0,0,0
11.1026,14.8029,0,1,0,0,0
11.0999,14.778,0,1,0,0,0
11.0972,14.7532,0,1,0,0,0
11.0944,14.7283,0,1,0,0,0
11.0915,14.7035,0,1,0,0,0
11.0885,14.6787,0,1,0,0,0
11.0853,14.6539,0,1,0,0,0
11.0821,14.6291,0,1,0,0,0
11.0788,14.6043,0,1,0,0,0
11.0754,14.5795,0,1,0,0,0
11.0718,14.5548,0,1,0,0,0
11.0681,14.5301,0,1,0,0,0
11.0642,14.5054,0,1,0,0,0
11.0603,14.4807,0,1,0,0,0
11.0563,14.456,0,1,0,0,0
11.0524,14.4313,0,1,0,0,0
11.0485,14.4066,0,1,0,0,0
11.0449,14.3819,0,1,0,0,0
11.0413,14.3571,0,1,0,0,0
11.0379,14.3324,0,1,0,0,0
11.0347,14.3076,0,1,0,0,0
11.0314,14.2828,0,1,0,0,0
11.0277,14.2581,0,1,0,0,0
11.0239,14.2333,0,1,0,0,0
11.02,14.2087,0,1,0,0,0
11.0161,14.184,0,1,0,0,0
11.0122,14.1593,0,1,0,0,0
11.0082,14.1346,0,1,0,0,0
11.0043,14.1099,0,1,0,0,0
11.0004,14.0852,0,1,0,0,0
10.9966,14.0605,0,1,0,0,0
10.993,14.0357,0,1,0,0,0
10.9896,14.011,0,1,0,0,0
10.9864,13.9862,0,1,0,0,0
10.9835,13.9614,0,1,0,0,0
10.9808,13.9365,0,1,0,0,0
10.9783,13.9116,0,1,0,0,0
10.9759,13.8867,0,1,0,0,0
10.9736,13.8619,0,1,0,0,0
10.9713,13.837,0,1,0,0,0
10.9691,13.8121,0,1,0,0,0
10.9668,13.7872,0,1,0,0,0
10.9645,13.7623,0,1,0,0,0
10.962,13.7374,0,1,0,0,0
10.9594,13.7125,0,1,0,0,0
10.9567,13.6877,0,1,0,0,0
10.9539,13.6628,0,1,0,0,0
10.9508,13.638,0,1,0,0,0
10.9478,13.6132,0,1,0,0,0
10.9446,13.5884,0,1,0,0,0
10.9414,13.5636,0,1,0,0,0
10.9382,13.5388,0,1,0,0,0
10.935,13.514,0,1,0,0,0
10.9317,13.4892,0,1,0,0,0
10.9284,13.4645,0,1,0,0,0
10.9251,13.4397,0,1,0,0,0
10.9218,13.4149,0,1,0,0,0
10.9184,13.3901,0,1,0,0,0
10.9151,13.3654,0,1,0,0,0
10.9117,13.3406,0,1,0,0,0
10.9084,13.3158,0,1,0,0,0
10.905,13.291,0,1,0,0,0
10.9016,13.2663,0,1,0,0,0
10.8982,13.2415,0,1,0,0,0
10.8948,13.2167,0,1,0,0,0
10.8914,13.192,0,1,0,0,0
10.888,13.1672,0,1,0,0,0
10.8846,13.1424,0,1,0,0,0
10.8812,13.1177,0,1,0,0,0
10.8778,13.0929,0,1,0,0,0
10.8743,13.0681,0,1,0,0,0
10.8709,13.0434,0,1,0,0,0
10.8674,13.0186,0,1,0,0,0
10.864,12.9939,0,1,0,0,0
10.8605,12.9691,0,1,0,0,0
10.8571,12.9443,0,1,0,0,0
10.8536,12.9196,0,1,0,0,0
10.8502,12.8948,0,1,0,0,0
10.8467,12.87,0,1,0,0,0
10.8433,12.8453,0,1,0,0,0
10.8398,12.8205,0,1,0,0,0
10.8364,12.7958,0,1,0,0,0
10.8329,12.771,0,1,0,0,0
10.8294,12.7463,0,1,0,0,0
10.826,12.7215,0,1,0,0,0
10.8225,12.6967,0,1,0,0,0
10.819,12.672,0,1,0,0,0
10.8156,12.6472,0,1,0,0,0
10.8121,12.6225,0,1,0,0,0
10.8087,12.5977,0,1,0,0,0
10.8052,12.5729,0,1,0,0,0
10.8017,12.5482,0,1,0,0,0
10.7983,12.5234,0,1,0,0,0
10.7948,12.4987,0,1,0,0,0
10.7914,12.4739,0,1,0,0,0
10.7879,12.4491,0,1,0,0,0
10.7844,12.4244,0,1,0,0,0
10.781,12.3996,0,1,0,0,0
10.7775,12.3749,0,1,0,0,0
10.7741,12.3501,0,1,0,0,0
10.7706,12.3253,0,1,0,0,0
10.7672,12.3006,0,1,0,0,0
10.7637,12.2758,0,1,0,0,0
10.7603,12.2511,0,1,0,0,0
10.7568,12.2263,0,1,0,0,0
10.7534,12.2015,0,1,0,0,0
10.7499,12.1768,0,1,0,0,0
10.7465,12.152,0,1,0,0,0
10.7431,12.1272,0,1,0,0,0
10.7396,12.1025,0,1,0,0,0
10.7362,12.0777,0,1,0,0,0
10.7328,12.053,0,1,0,0,0
10.7293,12.0282,0,1,0,0,0
10.7259,12.0034,0,1,0,0,0
10.7225,11.9787,0,1,0,0,0
10.719,11.9539,0,1,0,0,0
10.7156,11.9291,0,1,0,0,0
10.7122,11.9044,0,1,0,0,0
10.7088,11.8796,0,1,0,0,0
10.7054,11.8548,0,1,0,0,0
10.702,11.8301,0,1,0,0,0
10.6986,11.8053,0,1,0,0,0
10.6951,11.7805,0,1,0,0,0
10.6917,11.7558,0,1,0,0,0
10.6883,11.731,0,1,0,0,0
10.6849,11.7062,0,1,0,0,0
10.6815,11.6815,0,1,0,0,0
10.6781,11.6567,0,1,0,0,0
10.6747,11.6319,0,1,0,0,0
10.6713,11.6072,0,1,0,0,0
10.668,11.5824,0,1,0,0,0
10.6646,11.5576,0,1,0,0,0
10.6612,11.5329,0,1,0,0,0
10.6578,11.5081,0,1,0,0,0
10.6544,11.4833,0,1,0,0,0
10.6511,11.4585,0,1,0,0,0
10.6477,11.4338,0,1,0,0,0
10.6443,11.409,0,1,0,0,0
10.6409,11.3842,0,1,0,0,0
10.6376,11.3595,0,1,0,0,0
10.6342,11.3347,0,1,0,0,0
10.6309,11.3099,0,1,0,0,0
10.6275,11.2851,0,1,0,0,0
10.6241,11.2604,0,1,0,0,0
10.6208,11.2356,0,1,0,0,0
10.6174,11.2108,0,1,0,0,0
10.6141,11.186,0,1,0,0,0
10.6108,11.1613,0,1,0,0,0
10.6074,11.1365,0,1,0,0,0
10.6041,11.1117,0,1,0,0,0
10.6007,11.0869,0,1,0,0,0
10.5974,11.0622,0,1,0,0,0
10.5941,11.0374,0,1,0,0,0
10.5908,11.0126,0,1,0,0,0
10.5874,10.9878,0,1,0,0,0
10.5841,10.9631,0,1,0,0,0
10.5808,10.9383,0,1,0,0,0
10.5775,10.9135,0,1,0,0,0
10.5742,10.8887,0,1,0,0,0
10.5708,10.8639,0,1,0,0,0
10.5675,10.8392,0,1,0,0,0
10.5642,10.8144,0,1,0,0,0
10.5609,10.7896,0,1,0,0,0
10.5576,10.7648,0,1,0,0,0
10.5543,10.74,0,1,0,0,0
10.551,10.7152,0,1,0,0,0
10.5478,10.6905,0,1,0,0,0
10.5445,10.6657,0,1,0,0,0
10.5412,10.6409,0,1,0,0,0
10.5379,10.6161,0,1,0,0,0
10.5346,10.5913,0,1,0,0,0
10.5313,10.5665,0,1,0,0,0
10.5281,10.5418,0,1,0,0,0
10.5248,10.517,0,1,0,0,0
10.5215,10.4922,0,1,0,0,0
10.5183,10.4674,0,1,0,0,0
10.515,10.4426,0,1,0,0,0
10.5118,10.4178,0,1,0,0,0
10.5085,10.393,0,1,0,0,0
10.5052,10.3683,0,1,0,0,0
10.502,10.3435,0,1,0,0,0
10.4987,10.3187,0,1,0,0,0
10.4955,10.2939,0,1,0,0,0
10.4923,10.2691,0,1,0,0,0
10.489,10.2443,0,1,0,0,0
10.4858,10.2195,0,1,0,0,0
10.4825,10.1947,0,1,0,0,0
10.4793,10.1699,0,1,0,0,0
10.4761,10.1452,0,1,0,0,0
10.4729,10.1204,0,1,0,0,0
10.4696,10.0956,0,1,0,0,0
10.4664,10.0708,0,1,0,0,0
10.4632,10.046,0,1,0,0,0
10.46,10.0212,0,1,0,0,0
10.4568,9.9964,0,1,0,0,0
10.4536,9.97161,0,1,0,0,0
10.4504,9.94681,0,1,0,0,0
10.4472,9.92202,0,1,0,0,0
10.444,9.89722,0,1,0,0,0
10.4408,9.87243,0,1,0,0,0
10.4376,9.84763,0,1,0,0,0
10.4344,9.82284,0,1,0,0,0
10.4312,9.79804,0,1,0,0,0
10.428,9.77325,0,1,0,0,0
10.4248,9.74845,0,1,0,0,0
10.4217,9.72365,0,1,0,0,0
10.4185,9.69886,0,1,0,0,0
10.4153,9.67406,0,1,0,0,0
10.4121,9.64926,0,1,0,0,0
10.409,9.62446,0,1,0,0,0
10.4058,9.59966,0,1,0,0,0
10.4028,9.57484,0,1,0,0,0
10.4,9.55,0,1,0,0,0
10.35,9.5,0,1,0,0,0
Timestamp: 1450107199.426347367

11.55,18.8,0,1,0,0,0
11.5508,18.7693,0,1,0,0,0
11.5512,18.7443,0,1,0,0,0
11.5513,18.7193,0,1,0,0,0
11.551,18.6943,0,1,0,0,0
11.5504,18.6693,0,1,0,0,0
11.5493,18.6443,0,1,0,0,0
11.5477,18.6194,0,1,0,0,0
11.5454,18.5945,0,1,0,0,0
11.5426,18.5696,0,1,0,0,0
11.539,18.5449,0,1,0,0,0
11.5348,18.5202,0,1,0,0,0
11.5298,18.4957,0,1,0,0,0
11.5241,18.4714,0,1,0,0,0
11.5177,18.4472,0,1,0,0,0
11.5106,18.4232,0,1,0,0,0
11.503,18.3995,0,1,0,0,0
11.4951,18.3757,0,1,0,0,0
11.4873,18.352,0,1,0,0,0
11.4795,18.3282,0,1,0,0,0
11.4719,18.3044,0,1,0,0,0
11.4644,18.2806,0,1,0,0,0
11.4572,18.2566,0,1,0,0,0
11.4502,18.2326,0,1,0,0,0
11.4434,18.2085,0,1,0,0,0
11.4369,18.1844,0,1,0,0,0
11.4306,18.1602,0,1,0,0,0
11.4246,18.1359,0,1,0,0,0
11.4189,18.1116,0,1,0,0,0
11.4135,18.0872,0,1,0,0,0
11.4083,18.0627,0,1,0,0,0
11.4034,18.0382,0,1,0,0,0
11.3985,18.0137,0,1,0,0,0
11.3939,17.9891,0,1,0,0,0
11.3896,17.9645,0,1,0,0,0
11.3854,17.9399,0,1,0,0,0
11.3815,17.9152,0,1,0,0,0
11.3777,17.8905,0,1,0,0,0
11.3742,17.8657,0,1,0,0,0
11.3709,17.8409,0,1,0,0,0
11.3678,17.8161,0,1,0,0,0
11.3649,17.7913,0,1,0,0,0
11.3622,17.7664,0,1,0,0,0
11.3596,17.7416,0,1,0,0,0
11.3572,17.7167,0,1,0,0,0
11.355,17.6918,0,1,0,0,0
11.3529,17.6669,0,1,0,0,0
11.351,17.642,0,1,0,0,0
11.3491,17.617,0,1,0,0,0
11.3472,17.5921,0,1,0,0,0
11.3455,17.5671,0,1,0,0,0
11.3438,17.5422,0,1,0,0,0
11.3421,17.5173,0,1,0,0,0
11.3403,17.4923,0,1,0,0,0
11.3385,17.4674,0,1,0,0,0
11.3366,17.4425,0,1,0,0,0
11.3348,17.4175,0,1,0,0,0
11.3328,17.3926,0,1,0,0,0
11.3309,17.3677,0,1,0,0,0
11.3289,17.3428,0,1,0,0,0
11.327,17.3178,0,1,0,0,0
11.3249,17.2929,0,1,0,0,0
11.3229,17.268,0,1,0,0,0
11.3208,17.2431,0,1,0,0,0
11.3187,17.2182,0,1,0,0,0
11.3166,17.1933,0,1,0,0,0
11.3144,17.1684,0,1,0,0,0
11.3122,17.1435,0,1,0,0,0
11.31,17.1186,0,1,0,0,0
11.3078,17.0937,0,1,0,0,0
11.3055,17.0688,0,1,0,0,0
11.3033,17.0439,0,1,0,0,0
11.301,17.019,0,1,0,0,0
11.2986,16.9941,0,1,0,0,0
11.2963,16.9692,0,1,0,0,0
11.294,16.9443,0,1,0,0,0
11.2916,16.9194,0,1,0,0,0
11.2893,16.8945,0,1,0,0,0
11.2869,16.8696,0,1,0,0,0
11.2846,16.8447,0,1,0,0,0
11.2822,16.8199,0,1,0,0,0
11.2799,16.795,0,1,0,0,0
11.2775,16.7701,0,1,0,0,0
11.2752,16.7452,0,1,0,0,0
11.2728,16.7203,0,1,0,0,0
11.2705,16.6954,0,1,0,0,0
11.2681,16.6705,0,1,0,0,0
11.2658,16.6456,0,1,0,0,0
11.2634,16.6207,0,1,0,0,0
11.2611,16.5958,0,1,0,0,0
11.2588,16.571,0,1,0,0,0
11.2564,16.5461,0,1,0,0,0
11.2541,16.5212,0,1,0,0,0
11.2518,16.4963,0,1,0,0,0
11.2495,16.4714,0,1,0,0,0
11.2472,16.4465,0,1,0,0,0
11.2449,16.4216,0,1,0,0,0
11.2426,16.3967,0,1,0,0,0
11.2403,16.3718,0,1,0,0,0
11.238,16.3469,0,1,0,0,0
11.2356,16.322,0,1,0,0,0
11.2333,16.2971,0,1,0,0,0
11.231,16.2722,0,1,0,0,0
11.2287,16.2473,0,1,0,0,0
11.2264,16.2225,0,1,0,0,0
11.2241,16.1976,0,1,0,0,0
11.2219,16.1727,0,1,0,0,0
11.2196,16.1478,0,1,0,0,0
11.2173,16.1229,0,1,0,0,0
11.215,16.098,0,1,0,0,0
11.2127,16.0731,0,1,0,0,0
11.2105,16.0482,0,1,0,0,0
11.2082,16.0233,0,1,0,0,0
11.2059,15.9984,0,1,0,0,0
11.2037,15.9735,0,1,0,0,0
11.2014,15.9486,0,1,0,0,0
11.1992,15.9237,0,1,0,0,0
11.197,15.8988,0,1,0,0,0
11.1947,15.8739,0,1,0,0,0
11.1925,15.849,0,1,0,0,0
11.1902,15.8241,0,1,0,0,0
11.188,15.7992,0,1,0,0,0
11.1858,15.7743,0,1,0,0,0
11.1836,15.7494,0,1,0,0,0
11.1813,15.7245,0,1,0,0,0
11.1791,15.6996,0,1,0,0,0
11.1769,15.6747,0,1,0,0,0
11.1747,15.6498,0,1,0,0,0
11.1725,15.6249,0,1,0,0,0
11.1703,15.6,0,1,0,0,0
11.1681,15.5751,0,1,0,0,0
11.1659,15.5502,0,1,0,0,0
11.1637,15.5253,0,1,0,0,0
11.1615,15.5004,0,1,0,0,0
11.1593,15.4755,0,1,0,0,0
11.1572,15.4506,0,1,0,0,0
11.1551,15.4256,0,1,0,0,0
11.153,15.4007,0,1,0,0,0
11.1509,15.3758,0,1,0,0,0
11.1488,15.3509,0,1,0,0,0
11.1468,15.326,0,1,0,0,0
11.1448,15.3011,0,1,0,0,0
11.1428,15.2761,0,1,0,0,0
11.1408,15.2512,0,1,0,0,0
11.1388,15.2263,0,1,0,0,0
11.1368,15.2014,0,1,0,0,0
11.1348,15.1765,0,1,0,0,0
11.1328,15.1515,0,1,0,0,0
11.1308,15.1266,0,1,0,0,0
11.1288,15.1017,0,1,0,0,0
11.1269,15.0768,0,1,0,0,0
11.1249,15.0519,0,1,0,0,0
11.1229,15.0269,0,1,0,0,0
11.121,15.002,0,1,0,0,0
11.1189,14.9771,0,1,0,0,0
11.1168,14.9522,0,1,0,0,0
11.1146,14.9273,0,1,0,0,0
11.1123,14.9024,0,1,0,0,0
11.11,14.8775,0,1,0,0,0
11.1075,14.8526,0,1,0,0,0
11.1051,14.8277,0,1,0,0,0
11.1026,14.8029,0,1,0,0,0
11.0999,14.778,0,1,0,0,0
11.0972,14.7532,0,1,0,0,0
11.0944,14.7283,0,1,0,0,0
11.0915,14.7035,0,1,0,0,0
11.0885,14.6787,0,1,0,0,0
11.0853,14.6539,0,1,0,0,0
11.0821,14.6291,0,1,0,0,0
11.0788,14.6043,0,1,0,0,0
11.0754,14.5795,0,1,0,0,0
11.0718,14.5548,0,1,0,0,0
11.0681,14.5301,0,1,0,0,0
11.0642,14.5054,0,1,0,0,0
11.0603,14.4807,0,1,0,0,0
11.0563,14.456,0,1,0,0,0
11.0524,14.4313,0,1,0,0,0
11.0485,14.4066,0,1,0,0,0
11.0449,14.3819,0,1,0,0,0
11.0413,14.3571,0,1,0,0,0
11.0379,14.3324,0,1,0,0,0
11.0347,14.3076,0,1,0,0,0
11.0314,14.2828,0,1,0,0,0
11.0277,14.2581,0,1,0,0,0
11.0239,14.2333,0,1,0,0,0
11.02,14.2087,0,1,0,0,0
11.0161,14.184,0,1,0,0,0
11.0122,14.1593,0,1,0,0,0
11.0082,14.1346,0,1,0,0,0
11.0043,14.1099,0,1,0,0,0
11.0004,14.0852,0,1,0,0,0
10.9966,14.0605,0,1,0,0,0
10.993,14.0357,0,1,0,0,0
10.9896,14.011,0,1,0,0,0
10.9864,13.9862,0,1,0,0,0
10.9835,13.9614,0,1,0,0,0
10.9808,13.9365,0,1,0,0,0
10.9783,13.9116,0,1,0,0,0
10.9759,13.8867,0,1,0,0,0
10.9736,13.8619,0,1,0,0,0
10.9713,13.837,0,1,0,0,0
10.9691,13.8121,0,1,0,0,0
10.9668,13.7872,0,1,0,0,0
10.9645,13.7623,0,1,0,0,0
10.962,13.7374,0,1,0,0,0
10.9594,13.7125,0,1,0,0,0
10.9567,13.6877,0,1,0,0,0
10.9539,13.6628,0,1,0,0,0
10.9508,13.638,0,1,0,0,0
10.9478,13.6132,0,1,0,0,0
10.9446,13.5884,0,1,0,0,0
10.9414,13.5636,0,1,0,0,0
10.9382,13.5388,0,1,0,0,0
10.935,13.514,0,1,0,0,0
10.9317,13.4892,0,1,0,0,0
10.9284,13.4645,0,1,0,0,0
10.9251,13.4397,0,1,0,0,0
10.9218,13.4149,0,1,0,0,0
10.9184,13.3901,0,1,0,0,0
10.9151,13.3654,0,1,0,0,0
10.9117,13.3406,0,1,0,0,0
10.9084,13.3158,0,1,0,0,0
10.905,13.291,0,1,0,0,0
10.9016,13.2663,0,1,0,0,0
10.8982,13.2415,0,1,0,0,0
10.8948,13.2167,0,1,0,0,0
10.8914,13.192,0,1,0,0,0
10.888,13.1672,0,1,0,0,0
10.8846,13.1424,0,1,0,0,0
10.8812,13.1177,0,1,0,0,0
10.8778,13.0929,0,1,0,0,0
10.8743,13.0681,0,1,0,0,0
10.8709,13.0434,0,1,0,0,0
10.8674,13.0186,0,1,0,0,0
10.864,12.9939,0,1,0,0,0
10.8605,12.9691,0,1,0,0,0
10.8571,12.9443,0,1,0,0,0
10.8536,12.9196,0,1,0,0,0
10.8502,12.8948,0,1,0,0,0
10.8467,12.87,0,1,0,0,0
10.8433,12.8453,0,1,0,0,0
10.8398,12.8205,0,1,0,0,0
10.8364,12.7958,0,1,0,0,0
10.8329,12.771,0,1,0,0,0
10.8294,12.7463,0,1,0,0,0
10.826,12.7215,0,1,0,0,0
10.8225,12.6967,0,1,0,0,0
10.819,12.672,0,1,0,0,0
10.8156,12.6472,0,1,0,0,0
10.8121,12.6225,0,1,0,0,0
10.8087,12.5977,0,1,0,0,0
10.8052,12.5729,0,1,0,0,0
10.8017,12.5482,0,1,0,0,0
10.7983,12.5234,0,1,0,0,0
10.7948,12.4987,0,1,0,0,0
10.7914,12.4739,0,1,0,0,0
10.7879,12.4491,0,1,0,0,0
10.7844,12.4244,0,1,0,0,0
10.781,12.3996,0,1,0,0,0
10.7775,12.3749,0,1,0,0,0
10.7741,12.3501,0,1,0,0,0
10.7706,12.3253,0,1,0,0,0
10.7672,12.3006,0,1,0,0,0
10.7637,12.2758,0,1,0,0,0
10.7603,12.2511,0,1,0,0,0
10.7568,12.2263,0,1,0,0,0
10.7534,12.2015,0,1,0,0,0
10.7499,12.1768,0,1,0,0,0
10.7465,12.152,0,1,0,0,0
10.7431,12.1272,0,1,0,0,0
10.7396,12.1025,0,1,0,0,0
10.7362,12.0777,0,1,0,0,0
10.7328,12.053,0,1,0,0,0
10.7293,12.0282,0,1,0,0,0
10.7259,12.0034,0,1,0,0,0
10.7225,11.9787,0,1,0,0,0
10.719,11.9539,0,1,0,0,0
10.7156,11.9291,0,1,0,0,0
10.7122,11.9044,0,1,0,0,0
10.7088,11.8796,0,1,0,0,0
10.7054,11.8548,0,1,0,0,0
10.702,11.8301,0,1,0,0,0
